time,src_ip,dst_ip,packet_size,port,protocol
01:56:37,10.122.180.68,172.188.155.25,92,137,UDP
01:56:37,10.122.180.68,216.239.32.223,92,137,UDP
01:56:37,10.122.180.68,10.122.180.239,86,53,UDP
01:56:37,10.122.180.68,13.107.136.10,92,137,UDP
01:56:37,10.122.180.68,10.122.180.239,86,53,UDP
01:56:47,10.122.180.68,208.103.161.2,92,137,UDP
01:56:47,20.72.205.209,10.122.180.68,92,52052,TCP
01:56:47,20.72.205.209,10.122.180.68,54,52052,TCP
01:56:47,20.72.205.209,10.122.180.68,54,52052,TCP
01:56:47,20.72.205.209,10.122.180.68,54,52052,TCP
01:56:48,10.122.180.68,20.72.205.209,54,443,TCP
01:56:48,10.122.180.68,216.239.36.223,92,137,UDP
01:56:48,10.122.180.68,224.0.0.252,92,137,UDP
01:56:48,10.122.180.68,11.12.5.193,66,7680,TCP
01:56:48,20.72.205.209,10.122.180.68,489,52052,TCP
01:56:58,57.144.55.32,10.122.180.68,126,52679,TCP
01:56:58,10.122.180.68,57.144.55.32,54,5222,TCP
01:56:58,10.122.180.68,216.239.36.223,92,137,UDP
01:56:58,208.103.161.2,10.122.180.68,108,65067,TCP
01:56:58,10.122.180.68,208.103.161.2,112,443,TCP
01:56:58,208.103.161.2,10.122.180.68,54,65067,TCP
01:56:58,10.122.180.68,239.255.255.250,92,137,UDP
01:56:58,10.122.180.68,216.239.34.223,92,137,UDP
01:56:58,10.122.180.68,74.125.200.188,55,443,TCP
01:56:58,74.125.200.188,10.122.180.68,66,50272,TCP
01:57:08,216.239.36.223,10.122.180.68,534,56303,TCP
01:57:08,216.239.36.223,10.122.180.68,81,56303,TCP
01:57:08,10.122.180.68,216.239.36.223,54,443,TCP
01:57:08,10.122.180.68,216.239.32.223,99,443,TCP
01:57:08,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:08,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:09,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:09,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:09,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:09,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:19,216.239.36.223,10.122.180.68,630,52068,TCP
01:57:19,216.239.36.223,10.122.180.68,500,52069,TCP
01:57:19,10.122.180.68,216.239.36.223,54,443,TCP
01:57:19,10.122.180.68,216.239.36.223,54,443,TCP
01:57:19,10.122.180.68,224.0.0.252,84,5355,UDP
01:57:19,10.122.180.68,224.0.0.251,84,5353,UDP
01:57:19,208.95.112.1,10.122.180.68,296,52077,TCP
01:57:19,10.122.180.68,208.95.112.1,54,80,TCP
01:57:19,216.239.36.223,10.122.180.68,612,52068,TCP
01:57:19,10.122.180.68,208.95.112.1,66,80,TCP
01:57:29,208.95.112.1,10.122.180.68,58,52089,TCP
01:57:29,10.122.180.68,208.95.112.1,54,80,TCP
01:57:29,10.122.180.68,208.95.112.1,211,80,TCP
01:57:29,208.95.112.1,10.122.180.68,54,52088,TCP
01:57:29,208.95.112.1,10.122.180.68,54,52088,TCP
01:57:29,10.122.180.68,208.95.112.1,54,80,TCP
01:57:29,10.122.180.68,216.239.32.223,99,443,TCP
01:57:29,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:29,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:29,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:39,10.122.180.68,10.122.180.239,93,53,UDP
01:57:39,10.122.180.68,10.122.180.239,93,53,UDP
01:57:39,10.122.180.68,11.12.20.93,92,137,UDP
01:57:39,10.122.180.239,10.122.180.68,283,59950,UDP
01:57:39,10.122.180.239,10.122.180.68,226,63533,UDP
01:57:39,216.239.36.223,10.122.180.68,1454,56303,TCP
01:57:39,216.239.36.223,10.122.180.68,400,56303,TCP
01:57:39,10.122.180.68,216.239.36.223,54,443,TCP
01:57:39,10.122.180.68,51.116.246.105,66,443,TCP
01:57:39,10.122.180.68,216.239.32.223,99,443,TCP
01:57:49,216.239.36.223,10.122.180.68,443,56303,TCP
01:57:49,216.239.36.223,10.122.180.68,81,56303,TCP
01:57:49,10.122.180.68,216.239.36.223,54,443,TCP
01:57:49,10.122.180.68,216.239.36.223,1042,443,TCP
01:57:49,216.239.36.223,10.122.180.68,54,56303,TCP
01:57:50,10.122.180.68,216.239.32.223,99,443,TCP
01:57:50,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:50,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:50,10.122.180.68,216.239.32.223,1454,443,TCP
01:57:50,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:00,10.122.180.68,216.239.32.223,97,443,TCP
01:58:00,10.122.180.68,216.239.32.223,1005,443,TCP
01:58:00,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:00,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:00,216.239.32.223,10.122.180.68,118,49228,TCP
01:58:00,216.239.32.223,10.122.180.68,289,49228,TCP
01:58:00,216.239.32.223,10.122.180.68,85,49228,TCP
01:58:00,216.239.32.223,10.122.180.68,93,49228,TCP
01:58:00,10.122.180.68,216.239.32.223,54,443,TCP
01:58:00,10.122.180.68,216.239.32.223,89,443,TCP
01:58:10,10.122.180.68,10.122.180.239,86,53,UDP
01:58:10,10.122.180.68,10.122.180.239,86,53,UDP
01:58:10,10.122.180.68,216.239.32.223,98,443,TCP
01:58:10,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:10,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:10,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:10,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:10,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:10,10.122.180.68,216.239.32.223,880,443,TCP
01:58:10,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:20,216.239.36.223,10.122.180.68,66,52022,TCP
01:58:20,10.122.180.68,172.188.155.25,92,137,UDP
01:58:20,10.122.180.68,216.239.32.223,99,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:20,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:30,208.103.161.1,10.122.180.68,322,63109,TCP
01:58:30,10.122.180.68,208.103.161.1,54,443,TCP
01:58:31,10.122.180.68,216.239.32.223,98,443,TCP
01:58:31,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:31,10.122.180.68,216.239.32.223,1270,443,TCP
01:58:31,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:31,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:31,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:31,10.122.180.68,10.122.180.239,86,53,UDP
01:58:31,216.239.32.223,10.122.180.68,118,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:41,216.239.32.223,10.122.180.68,54,49228,TCP
01:58:51,216.239.36.223,10.122.180.68,479,56303,TCP
01:58:51,216.239.36.223,10.122.180.68,81,56303,TCP
01:58:51,10.122.180.68,216.239.36.223,54,443,TCP
01:58:51,10.122.180.68,216.239.36.223,1076,443,TCP
01:58:51,216.239.36.223,10.122.180.68,54,56303,TCP
01:58:51,10.122.180.68,4.213.25.241,92,137,UDP
01:58:51,10.122.180.68,216.239.32.223,99,443,TCP
01:58:51,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:51,10.122.180.68,216.239.32.223,1454,443,TCP
01:58:51,10.122.180.68,216.239.32.223,1454,443,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,10.122.180.68,185.159.159.148,54,443,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,10.122.180.68,185.159.159.148,54,443,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
01:59:01,10.122.180.68,185.159.159.148,54,443,TCP
01:59:01,185.159.159.148,10.122.180.68,1294,65106,TCP
